[32minfo[39m: Pygmy Initialising
[31merror[39m: ERROR connecting to DB
[32minfo[39m: Pygmy Initialising
[32minfo[39m: Connected to DB: Pygmy on 27017
[32minfo[39m: Pygmy Initialised
[32minfo[39m: Pygmy (development) server listening on port: 3000
[32minfo[39m: GET /resources/img/processes/manufacture.png 304 - - 15.436 ms
[32minfo[39m: GET /resources/img/products/modular.jpg 304 - - 19.945 ms
[32minfo[39m: GET /resources/img/processes/build.png 304 - - 22.300 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 15.228 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 15.670 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 47.680 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 57.419 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 51.192 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 10.248 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 11.416 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 9.085 ms
[32minfo[39m: GET /resources/img/divide2.jpg 304 - - 12.060 ms
[32minfo[39m: GET /resources/img/a07.jpg 304 - - 19.087 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Coed%20Darcy%20-%20Llandarcy/p4120105.jpg 304 - - 16.078 ms
[32minfo[39m: GET /resources/caseStudies/Commercial/Bluestone%20National%20Park%20Resort/bluestone-lodges.jpg 304 - - 13.918 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Chandlers%20Yard%20-%20Burryport/chandlers-yard-burryport-%20dawnus%203.jpg 304 - - 19.572 ms
[32minfo[39m: GET /resources/caseStudies/Extra%20Care/Campion%20Gardens/23231647_1961765164075093_2569917785224873990_n.jpg 304 - - 12.672 ms
[32minfo[39m: GET /resources/img/viewAllCases.png 304 - - 14.445 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 13.104 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Trawler%20Road%20-%20Swansea/IMG_0940.JPG 304 - - 16.072 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 13.485 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 8.898 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 6.467 ms
[32minfo[39m: GET /resources/news/growth.jpg 304 - - 5.942 ms
[32minfo[39m: GET /resources/news/Offsite-Explore-Exeter-Photo.jpg 304 - - 7.053 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 6.446 ms
[32minfo[39m: GET /resources/img/divide1.jpg 304 - - 8.943 ms
[32minfo[39m: GET /favicon.ico 200 49 - 5.601 ms
[32minfo[39m: GET / 304 - - 39.950 ms
[32minfo[39m: GET /resources/css/style.css 200 46870 - 9.557 ms
[32minfo[39m: GET /vendors/animate/animate.css 304 - - 15.307 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 17.113 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 14.524 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 3.971 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 2.633 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 6.455 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 5.670 ms
[32minfo[39m: GET /resources/img/products/timberframe.jpg 304 - - 5.643 ms
[32minfo[39m: GET /resources/img/products/roof.jpg 304 - - 5.390 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 10.315 ms
[32minfo[39m: GET /resources/img/products/flooring2.jpg 304 - - 12.454 ms
[32minfo[39m: GET /resources/img/products/modular.jpg 304 - - 8.449 ms
[32minfo[39m: GET /resources/img/processes/design.png 304 - - 7.583 ms
[32minfo[39m: GET /resources/img/processes/estimate.png 304 - - 8.598 ms
[32minfo[39m: GET /resources/img/processes/manufacture.png 304 - - 7.335 ms
[32minfo[39m: GET /resources/img/processes/build.png 304 - - 6.133 ms
[32minfo[39m: GET /resources/img/processes/deliver.svg 304 - - 7.549 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 6.856 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 6.306 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 8.755 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 11.945 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 15.809 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 12.927 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 11.681 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 15.690 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 21.232 ms
[32minfo[39m: GET /resources/img/a07.jpg 304 - - 25.144 ms
[32minfo[39m: GET /resources/img/viewAllCases.png 304 - - 9.269 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Chandlers%20Yard%20-%20Burryport/chandlers-yard-burryport-%20dawnus%203.jpg 304 - - 11.617 ms
[32minfo[39m: GET /resources/caseStudies/Extra%20Care/Campion%20Gardens/23231647_1961765164075093_2569917785224873990_n.jpg 304 - - 8.544 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Trawler%20Road%20-%20Swansea/IMG_0940.JPG 304 - - 8.770 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Coed%20Darcy%20-%20Llandarcy/p4120105.jpg 304 - - 18.462 ms
[32minfo[39m: GET /resources/caseStudies/Commercial/Bluestone%20National%20Park%20Resort/bluestone-lodges.jpg 304 - - 17.653 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 9.047 ms
[32minfo[39m: GET /resources/news/Offsite-Explore-Exeter-Photo.jpg 304 - - 10.494 ms
[32minfo[39m: GET /resources/news/growth.jpg 304 - - 12.529 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 9.968 ms
[32minfo[39m: GET /resources/img/divide2.jpg 304 - - 5.870 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 6.696 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 10.174 ms
[32minfo[39m: GET /resources/img/divide1.jpg 304 - - 6.152 ms
[32minfo[39m: GET /favicon.ico 200 49 - 2.826 ms
[32minfo[39m: GET / 304 - - 18.819 ms
[32minfo[39m: GET /resources/css/style.css 200 46870 - 5.453 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 10.938 ms
[32minfo[39m: GET /vendors/animate/animate.css 304 - - 11.824 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 12.803 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 3.716 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 6.639 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 14.988 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 12.229 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 15.797 ms
[32minfo[39m: GET /resources/img/products/timberframe.jpg 304 - - 13.716 ms
[32minfo[39m: GET /resources/img/products/flooring2.jpg 304 - - 15.790 ms
[32minfo[39m: GET /resources/img/products/roof.jpg 304 - - 20.539 ms
[32minfo[39m: GET /resources/img/processes/design.png 304 - - 9.572 ms
[32minfo[39m: GET /resources/img/products/modular.jpg 304 - - 16.306 ms
[32minfo[39m: GET /resources/img/processes/estimate.png 304 - - 21.236 ms
[32minfo[39m: GET /resources/img/processes/deliver.svg 304 - - 19.734 ms
[32minfo[39m: GET /resources/img/processes/build.png 304 - - 51.991 ms
[32minfo[39m: GET /resources/img/processes/manufacture.png 304 - - 61.240 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 59.894 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 9.360 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 63.831 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 9.272 ms
[32minfo[39m: GET /resources/img/a07.jpg 304 - - 24.727 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 14.976 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 20.464 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 15.521 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 16.236 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 17.721 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 24.603 ms
[32minfo[39m: GET /resources/news/Offsite-Explore-Exeter-Photo.jpg 304 - - 13.526 ms
[32minfo[39m: GET /resources/news/growth.jpg 304 - - 17.388 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 17.331 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 25.886 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Coed%20Darcy%20-%20Llandarcy/p4120105.jpg 304 - - 10.818 ms
[32minfo[39m: GET /resources/img/viewAllCases.png 304 - - 5.709 ms
[32minfo[39m: GET /resources/img/divide2.jpg 304 - - 16.054 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Chandlers%20Yard%20-%20Burryport/chandlers-yard-burryport-%20dawnus%203.jpg 304 - - 10.026 ms
[32minfo[39m: GET /resources/caseStudies/Commercial/Bluestone%20National%20Park%20Resort/bluestone-lodges.jpg 304 - - 18.380 ms
[32minfo[39m: GET /resources/caseStudies/Extra%20Care/Campion%20Gardens/23231647_1961765164075093_2569917785224873990_n.jpg 304 - - 11.183 ms
[32minfo[39m: GET /resources/img/divide1.jpg 304 - - 3.714 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Trawler%20Road%20-%20Swansea/IMG_0940.JPG 304 - - 5.096 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 3.878 ms
[32minfo[39m: GET /favicon.ico 200 49 - 2.948 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 3.123 ms
[32minfo[39m: GET /vendors/animate/animate.css 304 - - 2.858 ms
[32minfo[39m: GET / 304 - - 167.433 ms
[32minfo[39m: GET /resources/css/style.css 200 46869 - 2.217 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 6.103 ms
[32minfo[39m: GET /vendors/animate/animate.css 304 - - 7.991 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 10.355 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 1.980 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 5.489 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 11.003 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 12.589 ms
[32minfo[39m: GET /resources/img/products/roof.jpg 304 - - 12.053 ms
[32minfo[39m: GET /resources/img/products/timberframe.jpg 304 - - 16.370 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 23.925 ms
[32minfo[39m: GET /resources/img/products/modular.jpg 304 - - 10.346 ms
[32minfo[39m: GET /resources/img/products/flooring2.jpg 304 - - 13.325 ms
[32minfo[39m: GET /resources/img/processes/estimate.png 304 - - 13.265 ms
[32minfo[39m: GET /resources/img/processes/design.png 304 - - 9.951 ms
[32minfo[39m: GET /resources/img/processes/manufacture.png 304 - - 12.615 ms
[32minfo[39m: GET /resources/img/processes/deliver.svg 304 - - 12.853 ms
[32minfo[39m: GET /resources/img/processes/build.png 304 - - 12.643 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 14.374 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 12.504 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 12.234 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 10.967 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 20.947 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 7.843 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 13.591 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 3.618 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 8.431 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 2.585 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 2.414 ms
[32minfo[39m: GET /resources/news/Offsite-Explore-Exeter-Photo.jpg 304 - - 5.020 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 3.918 ms
[32minfo[39m: GET /resources/news/growth.jpg 304 - - 11.211 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Trawler%20Road%20-%20Swansea/IMG_0940.JPG 304 - - 8.085 ms
[32minfo[39m: GET /resources/img/viewAllCases.png 304 - - 13.835 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Coed%20Darcy%20-%20Llandarcy/p4120105.jpg 304 - - 2.326 ms
[32minfo[39m: GET /resources/caseStudies/Commercial/Bluestone%20National%20Park%20Resort/bluestone-lodges.jpg 304 - - 4.313 ms
[32minfo[39m: GET /resources/caseStudies/Extra%20Care/Campion%20Gardens/23231647_1961765164075093_2569917785224873990_n.jpg 304 - - 3.873 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Chandlers%20Yard%20-%20Burryport/chandlers-yard-burryport-%20dawnus%203.jpg 304 - - 1.746 ms
[32minfo[39m: GET /resources/img/divide2.jpg 304 - - 2.989 ms
[32minfo[39m: GET /resources/img/divide1.jpg 304 - - 2.133 ms
[32minfo[39m: GET /resources/img/a07.jpg 304 - - 1.985 ms
[32minfo[39m: GET /favicon.ico 304 - - 36.127 ms
[32minfo[39m: GET / 304 - - 98.933 ms
[32minfo[39m: GET /vendors/animate/animate.css 304 - - 6.993 ms
[32minfo[39m: GET /resources/css/style.css 200 46869 - 8.961 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 18.872 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 18.752 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 2.057 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 6.427 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 5.343 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 14.800 ms
[32minfo[39m: GET /resources/img/products/timberframe.jpg 304 - - 13.964 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 14.940 ms
[32minfo[39m: GET /resources/img/products/flooring2.jpg 304 - - 12.905 ms
[32minfo[39m: GET /resources/img/products/roof.jpg 304 - - 13.758 ms
[32minfo[39m: GET /resources/img/processes/estimate.png 304 - - 15.739 ms
[32minfo[39m: GET /resources/img/products/modular.jpg 304 - - 29.680 ms
[32minfo[39m: GET /resources/img/processes/design.png 304 - - 16.157 ms
[32minfo[39m: GET /resources/img/processes/deliver.svg 304 - - 17.022 ms
[32minfo[39m: GET /resources/img/processes/build.png 304 - - 29.659 ms
[32minfo[39m: GET /resources/img/processes/manufacture.png 304 - - 34.672 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 19.130 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 20.525 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 28.087 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 17.987 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 26.116 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 23.352 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 15.508 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 16.737 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 10.708 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 3.068 ms
[32minfo[39m: GET /resources/img/a07.jpg 304 - - 10.534 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 11.043 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 1.729 ms
[32minfo[39m: GET /resources/news/Offsite-Explore-Exeter-Photo.jpg 304 - - 1.732 ms
[32minfo[39m: GET /resources/news/growth.jpg 304 - - 2.182 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 1.938 ms
[32minfo[39m: GET /resources/img/viewAllCases.png 304 - - 5.445 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Trawler%20Road%20-%20Swansea/IMG_0940.JPG 304 - - 8.652 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Coed%20Darcy%20-%20Llandarcy/p4120105.jpg 304 - - 14.945 ms
[32minfo[39m: GET /resources/caseStudies/Commercial/Bluestone%20National%20Park%20Resort/bluestone-lodges.jpg 304 - - 16.350 ms
[32minfo[39m: GET /resources/caseStudies/Extra%20Care/Campion%20Gardens/23231647_1961765164075093_2569917785224873990_n.jpg 304 - - 16.591 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Chandlers%20Yard%20-%20Burryport/chandlers-yard-burryport-%20dawnus%203.jpg 304 - - 19.203 ms
[32minfo[39m: GET /resources/img/divide2.jpg 304 - - 18.068 ms
[32minfo[39m: GET /resources/img/divide1.jpg 304 - - 13.852 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 2.488 ms
[32minfo[39m: GET /favicon.ico 304 - - 22.761 ms
[32minfo[39m: GET / 200 31570 - 86.535 ms
[32minfo[39m: GET /resources/css/style.css 200 46869 - 4.283 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 11.343 ms
[32minfo[39m: GET /vendors/animate/animate.css 304 - - 12.242 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 16.350 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 3.069 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 2.099 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 11.972 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 13.182 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 16.917 ms
[32minfo[39m: GET /resources/img/products/roof.jpg 304 - - 19.686 ms
[32minfo[39m: GET /resources/img/products/flooring2.jpg 304 - - 21.124 ms
[32minfo[39m: GET /resources/img/products/timberframe.jpg 304 - - 23.432 ms
[32minfo[39m: GET /resources/img/products/modular.jpg 304 - - 9.688 ms
[32minfo[39m: GET /resources/img/processes/estimate.png 304 - - 9.474 ms
[32minfo[39m: GET /resources/img/processes/design.png 304 - - 14.931 ms
[32minfo[39m: GET /resources/img/processes/manufacture.png 304 - - 13.851 ms
[32minfo[39m: GET /resources/img/processes/deliver.svg 304 - - 13.685 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 9.449 ms
[32minfo[39m: GET /resources/img/processes/build.png 304 - - 14.524 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 13.294 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 10.820 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 10.148 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 9.528 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 8.342 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 9.151 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 5.092 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 10.133 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 8.250 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 2.848 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 2.311 ms
[32minfo[39m: GET /resources/img/logo/logo-full.svg 304 - - 5.773 ms
[32minfo[39m: GET /resources/news/Offsite-Explore-Exeter-Photo.jpg 304 - - 7.888 ms
[32minfo[39m: GET /resources/news/growth.jpg 304 - - 7.179 ms
[32minfo[39m: GET /resources/img/viewAllCases.png 304 - - 6.733 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Trawler%20Road%20-%20Swansea/IMG_0940.JPG 304 - - 6.555 ms
[32minfo[39m: GET /resources/caseStudies/Extra%20Care/Campion%20Gardens/23231647_1961765164075093_2569917785224873990_n.jpg 304 - - 4.774 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Coed%20Darcy%20-%20Llandarcy/p4120105.jpg 304 - - 9.158 ms
[32minfo[39m: GET /resources/caseStudies/Commercial/Bluestone%20National%20Park%20Resort/bluestone-lodges.jpg 304 - - 8.504 ms
[32minfo[39m: GET /resources/caseStudies/Residential/Chandlers%20Yard%20-%20Burryport/chandlers-yard-burryport-%20dawnus%203.jpg 304 - - 8.041 ms
[32minfo[39m: GET /resources/img/divide2.jpg 304 - - 9.138 ms
[32minfo[39m: GET /resources/img/divide1.jpg 304 - - 3.391 ms
[32minfo[39m: GET /resources/img/a07.jpg 304 - - 3.164 ms
[32minfo[39m: GET /resources/video/intro.mp4 304 - - 3.523 ms
[32minfo[39m: GET /favicon.ico 304 - - 39.286 ms
[32minfo[39m: GET / 304 - - 90.318 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 6.521 ms
[32minfo[39m: GET /vendors/animate/animate.css 304 - - 8.441 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 10.444 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 7.725 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 1.947 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 2.075 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 2.149 ms
